"0","tranSeed <- (Seeded^SeedLambda - 1) / SeedLambda"
"0","# K it determined via the table in handout"
"0","k = 2.220 "
"0","meanTranSeed = mean(tranSeed)"
"0","sdTranSeed = sd(tranSeed)"
"0","upperBoundTranTI = meanTranSeed + (k * sdTranSeed)"
"0","lowerBoundTranTI = meanTranSeed - (k * sdTranSeed)"
"0","lowerBoundSeedTI = ((SeedLambda * lowerBoundTranTI) + 1) ^ (1/ SeedLambda)"
"0","upperBoundSeedTI = ((SeedLambda * upperBoundTranTI) + 1) ^ (1/ SeedLambda)"
"0","lowerBoundSeedTI ; upperBoundSeedTI"
"1","[1]"
"1"," 59.68951"
"1","
"
"1","[1]"
"1"," 6393.136"
"1","
"
