"0","b = 10000"
"0","n = length(Seeded)"
"0","thetaD = mean(Seeded)"
"0","thetaSd = sd(Seeded)"
"0","z = vector(length = b)"
"0","for (i in 1:b){"
"0","  bootSamp = sample(Seeded,size = n,replace = T)"
"0","  z[i] = (mean(bootSamp) - thetaD) / sd(bootSamp)"
"0","}"
"0","CISeedL <- thetaD + (thetaSd * quantile(.025,x = z))"
"0","CISeedU <- thetaD + (thetaSd * quantile(.975,x = z))"
"0","CISeedL ; CISeedU"
"1","   2.5% "
"1","
"
"1","104.893 "
"1","
"
"1","   97.5% "
"1","
"
"1","619.2846 "
"1","
"
