"0","p5 <- c(19.7, 21.6, 21.9, 23.5, 24.2, 24.4, 24.9, 25.1, 26.4, 26.9, 27.6, 27.7, 27.9, "
"0","       28.4, 29.8, 30.7, 31.1, 31.1, 31.7, 31.8, 32.6, 34.0, 34.8, 34.9, 35.1, 36.6, 37.0, "
"0","       37.7, 38.7, 38.7, 39.0, 39.6, 40.0, 41.4, 41.4, 41.8, 42.2, 43.5, 44.5, 45.0, 45.5, "
"0","       45.9, 46.3, 46.7, 46.7, 47.0, 47.0, 47.4, 47.6, 48.6, 48.8, 57.9, 58.3, 67.9, 84.2, "
"0","       97.3)"
"0",""
"0","n = length(p5)"
"0",""
"0","pHat = sum(p5 < 50) / n"
"0",""
"0","Se = sqrt((pHat * (1 - pHat)) / n)"
"0",""
"0","pHat + (qnorm(.025) * Se)"
"1","[1]"
"1"," 0.8360288"
"1","
"
"0","pHat - (qnorm(.025) * Se)"
"1","[1]"
"1"," 0.9853998"
"1","
"
