"0","fit <- survreg(Surv(p2, ifelse(p2 == 3,0,1)) ~ 1, dist = ""weibull"")"
"0","shape_est <- 1 / fit$scale"
"0","scale_est <- exp(fit$coef)"
"0",""
"0","n = length(p2)"
"0","thest = mean(p2)"
"0","V = thest**2/n"
"0","B = 9999"
"0","W = numeric(B)"
"0","W = rep(0,times =B)"
"0","for (i in 1:B)"
"0","  W[i] = mean(rweibull(shape = shape_est,scale = scale_est,n))"
"0","Z = sqrt(n)*(W-thest)/W"
"0","Z = sort(Z)"
"0","LZ = Z[250]"
"0","UZ = Z[9750]"
"0","thL = thest-UZ*sqrt(V)"
"0","thU = thest-LZ*sqrt(V)"
"0","thL ; thU"
"1","[1]"
"1"," 2.773297"
"1","
"
"1","[1]"
"1"," 2.888405"
"1","
"
