"0","TR1Surv <- Surv(time = TR1Time,event = TR1Status)"
"0","TR2Surv <- Surv(time = TR2Time,event = TR2Status)"
"0","TR1Fit <- survfit(TR1Surv ~ 1)"
"0","TR2Fit <- survfit(TR2Surv ~ 1)"
"0","summary(TR1Fit) ; summary(TR2Fit)"
"1","Call: "
"1","survfit(formula = TR1Surv ~ 1)
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1","
"
"1","   18"
"1","     12"
"1","       1"
"1","    0.917"
"1","  0.0798"
"1","
"
"1","   23"
"1","     11"
"1","       1"
"1","    0.833"
"1","  0.1076"
"1","
"
"1","   70"
"1","     10"
"1","       1"
"1","    0.750"
"1","  0.1250"
"1","
"
"1","   76"
"1","      9"
"1","       1"
"1","    0.667"
"1","  0.1361"
"1","
"
"1","  180"
"1","      8"
"1","       1"
"1","    0.583"
"1","  0.1423"
"1","
"
"1","  195"
"1","      7"
"1","       1"
"1","    0.500"
"1","  0.1443"
"1","
"
"1","  210"
"1","      6"
"1","       1"
"1","    0.417"
"1","  0.1423"
"1","
"
"1","  632"
"1","      5"
"1","       1"
"1","    0.333"
"1","  0.1361"
"1","
"
"1","  700"
"1","      4"
"1","       1"
"1","    0.250"
"1","  0.1250"
"1","
"
"1"," 1296"
"1","      3"
"1","       1"
"1","    0.167"
"1","  0.1076"
"1","
"
"1"," 2240"
"1","      1"
"1","       1"
"1","    0.000"
"1","     NaN"
"1","
"
"1",""
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","       0.7729"
"1","        1.000"
"1","
"
"1","       0.6470"
"1","        1.000"
"1","
"
"1","       0.5410"
"1","        1.000"
"1","
"
"1","       0.4468"
"1","        0.995"
"1","
"
"1","       0.3616"
"1","        0.941"
"1","
"
"1","       0.2840"
"1","        0.880"
"1","
"
"1","       0.2133"
"1","        0.814"
"1","
"
"1","       0.1498"
"1","        0.742"
"1","
"
"1","       0.0938"
"1","        0.666"
"1","
"
"1","       0.0470"
"1","        0.591"
"1","
"
"1","           NA"
"1","           NA"
"1","
"
"1","Call: "
"1","survfit(formula = TR2Surv ~ 1)
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1","
"
"1","    8"
"1","     12"
"1","       1"
"1","    0.917"
"1","  0.0798"
"1","
"
"1","   52"
"1","     10"
"1","       1"
"1","    0.825"
"1","  0.1128"
"1","
"
"1","   63"
"1","      9"
"1","       2"
"1","    0.642"
"1","  0.1441"
"1","
"
"1","  220"
"1","      7"
"1","       1"
"1","    0.550"
"1","  0.1499"
"1","
"
"1","  365"
"1","      6"
"1","       1"
"1","    0.458"
"1","  0.1503"
"1","
"
"1","  852"
"1","      5"
"1","       1"
"1","    0.367"
"1","  0.1456"
"1","
"
"1"," 1328"
"1","      3"
"1","       1"
"1","    0.244"
"1","  0.1392"
"1","
"
"1"," 1460"
"1","      2"
"1","       1"
"1","    0.122"
"1","  0.1110"
"1","
"
"1",""
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","       0.7729"
"1","        1.000"
"1","
"
"1","       0.6311"
"1","        1.000"
"1","
"
"1","       0.4132"
"1","        0.996"
"1","
"
"1","       0.3224"
"1","        0.938"
"1","
"
"1","       0.2410"
"1","        0.872"
"1","
"
"1","       0.1684"
"1","        0.798"
"1","
"
"1","       0.0801"
"1","        0.746"
"1","
"
"1","       0.0206"
"1","        0.724"
"1","
"
