"0","paramMean <- MLEScale * gamma((1 + (1 / MLEShape)))"
"0","paramVar <- (MLEShape^2) * gamma(( (1 + (2 / MLEScale)) - gamma((1 + (1 / MLEScale)))^2))"
"0","paramSD  <- sqrt(paramVar)"
"0","names(paramMean)  <- ""Mean"""
"0","names(paramSD) <- ""Standard Deviation"""
"0","NparamMean <- mean(df$`Small Litter Size`)"
"0","NparamVar <- var(df$`Small Litter Size`)"
"0","NparamSD <- sqrt(NparamVar)"
"0","print(""Parametric estimate"")"
"1","[1]"
"1"," ""Parametric estimate"""
"1","
"
"0","paramMean ; paramSD"
"1","    Mean "
"1","
"
"1","6.898066 "
"1","
"
"1","Standard Deviation "
"1","
"
"1","          1.912253 "
"1","
"
"0","print(""distribution free estimates"")"
"1","[1]"
"1"," ""distribution free estimates"""
"1","
"
"0","NparamMean ; NparamSD"
"1","[1]"
"1"," 6.885882"
"1","
"
"1","[1]"
"1"," 5.460298"
"1","
"
