"0","t.test(Lab2,conf.level = .95)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Lab2"
"1",""
"1","
"
"1","t = 337.61, df = 19, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.935947 3.985053"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","   3.9605 "
"1","
"
"1","
"
