"0","fisher.test(as.table(cbind(c(10,4),c(2,8))),alternative = ""two.sided"")
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.table(cbind(c(10, 4), c(2, 8)))"
"1",""
"1","
"
"1","p-value = 0.03607"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","  1.11492 123.43354"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","  8.913675 "
"1","
"
"1","
"
