"0","wilcox.test(PCB1,PCB0,alternative = ""l"",paired = F)"
"2","Warning in wilcox.test.default(PCB1, PCB0, alternative = ""l"", paired = F) :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PCB1 and PCB0"
"1",""
"1","
"
"1","W = 40, p-value = 0.2347"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
