"0","pHatVal = c(.75,.8,.85,.9,.95)"
"0","TSVal = (10 * (pHatVal - .8)) / sqrt(.8 * .2)"
"0","pnorm(TSVal)"
"1","[1]"
"1"," 0.1056498"
"1"," 0.5000000"
"1"," 0.8943502"
"1"," 0.9937903"
"1"," 0.9999116"
"1","
"
"0","cbind(pHatVal,1  - pnorm(TSVal))"
"1","    "
"1"," pHatVal"
"1","             "
"1","
[1,]"
"1","    0.75"
"1"," 8.943502e-01"
"1","
[2,]"
"1","    0.80"
"1"," 5.000000e-01"
"1","
[3,]"
"1","    0.85"
"1"," 1.056498e-01"
"1","
[4,]"
"1","    0.90"
"1"," 6.209665e-03"
"1","
[5,]"
"1","    0.95"
"1"," 8.841729e-05"
"1","
"
