"0","wilcox.test(x = p3, alternative = ""less"",mu = 120)"
"2","Warning in wilcox.test.default(x = p3, alternative = ""less"", mu = 120) :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"2","Warning in wilcox.test.default(x = p3, alternative = ""less"", mu = 120) :"
"2","
 "
"2"," cannot compute exact p-value with zeroes
"
"1","
"
"1","	Wilcoxon signed rank test with"
"1","
"
"1","	continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","p3"
"1",""
"1","
"
"1","V = 112.5, p-value = 0.1447"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","120"
"1",""
"1","
"
"1","
"
