"0","ntrees = max(checkNumberIters$totalTree)"
"0","outRf  = randomForest(X, Y, ntree = ntrees, importance = T,proximity = T)"
"0",""
"0","#### Answer 1.2.1 Fill in the appropriate code here to define the objects. "
"0","####              Answer the questions by using the `r objectName` syntax."
"0","####              I'll just write the first example involving test misclassification rate"
"0",""
"0",""
"0","yHatTest <- predict(outRf,newdata = X_0)"
"0","confMatrix = table(yHatTest,Y_0)"
"0","testError = 1-sum(diag(confMatrix))/sum(confMatrix)"
"0","sens =  confMatrix[2,2] / sum(confMatrix[,2])"
"0","spec = confMatrix[1,1] / sum(confMatrix[,1])"
"0","prec = confMatrix[2,2] / sum(confMatrix[2,])"
"0","recl =  confMatrix[1,1] / sum(confMatrix[1,])"
