"0","misClass =function(predClass,trueClass,produceOutput=FALSE){"
"0","  confusionMat = table(predClass,trueClass)"
"0","  if(produceOutput){"
"0","    return(1-sum(diag(confusionMat))/sum(confusionMat))	"
"0","  }"
"0","  else{"
"0","    print('misclass')"
"0","    print(1-sum(diag(confusionMat))/sum(confusionMat))"
"0","    print('confusion mat')"
"0","    print(confusionMat)"
"0","  }"
"0","}"
"0","# this can be called using: "
"0","#     (assuming you make the appropriately named test predictions)"
"0","# misClass(Yhat,Y_0)"
