"0","print(""mean and sd of the sample median"")"
"1","[1]"
"1"," ""mean and sd of the sample median"""
"1","
"
"0","mean(bagged_medians) ; sd(bagged_medians)"
"1","[1]"
"1"," 2.820999"
"1","
"
"1","[1]"
"1"," 0.3689216"
"1","
"
"0","print(""mean and sd of the sample standard deviation"")"
"1","[1]"
"1"," ""mean and sd of the sample standard deviation"""
"1","
"
"0","mean(bagged_sds) ; sd(bagged_sds)"
"1","[1]"
"1"," 1.434114"
"1","
"
"1","[1]"
"1"," 0.1195738"
"1","
"
"0","print(""mean and sd of the sample MAD"")"
"1","[1]"
"1"," ""mean and sd of the sample MAD"""
"1","
"
"0","mean(bagged_mads) ; sd(bagged_mads)"
"1","[1]"
"1"," 1.566469"
"1","
"
"1","[1]"
"1"," 0.2256436"
"1","
"
