"0","bagged_means <- vector(length = 10000)"
"0","bagged_medians <- vector(length = 10000)"
"0","bagged_sds <- vector(length = 10000)"
"0","bagged_mads <- vector(length = 10000)"
"0",""
"0","for (i in 1:10000){"
"0","  current_sample <- sample(P5,size = 50,replace = T)  "
"0","  bagged_means[i] <- mean(log(current_sample))"
"0","  bagged_medians[i] <- median(log(current_sample))"
"0","  bagged_sds[i] <- sd(log(current_sample))"
"0","  bagged_mads[i] <- mad(log(current_sample))"
"0","}"
"0","bag_se <- sd(bagged_means)"
"0","samp_se <- sd(log(P5)) / sqrt(50)"
"0","bag_se ; samp_se"
"1","[1]"
"1"," 0.2011968"
"1","
"
"1","[1]"
"1"," 0.2055469"
"1","
"
