"0","numSelectedCoefs = lmOut$bestTune$nvmax"
"0",""
"0","betaHatForward   = coef(lmOut$finalModel, numSelectedCoefs)"
"0","betaHatForward ; coef(out.biglm)[1:6]"
"1","(Intercept) "
"1","         X1 "
"1","         X2 "
"1","         X3 "
"1","         X4 "
"1","         X5 "
"1","
"
"1","   5.014912 "
"1","  25.028428 "
"1","  24.966392 "
"1","  25.004163 "
"1","  24.983455 "
"1","  25.000846 "
"1","
"
"1","(Intercept) "
"1","         X1 "
"1","         X2 "
"1","         X3 "
"1","         X4 "
"1","         X5 "
"1","
"
"1","   4.991328 "
"1","  25.009889 "
"1","  24.992888 "
"1","  24.988658 "
"1","  25.011266 "
"1","  24.995551 "
"1","
"
"0","sum(coef(out.biglm) == 0) "
"1","[1]"
"1"," 0"
"1","
"
