"0","K        = 10 "
"0","folds    = sample(rep(1:K, length.out = n))"
"0","CVoutput = rep(0,K)"
"0",""
"0","for(k in 1:K){"
"0","  validIndex  = which(folds == k)"
"0","  betaHatNok  = coef(lm(Y~X,subset=-validIndex))"
"0","  YhatValid   = betaHatNok[1] + X[validIndex,] %*% betaHatNok[-1]"
"0","  CVoutput[k] = mean((YhatValid - Y[validIndex,])^2)"
"0","}"
"0","cat('CV estimate of the risk: ',mean(CVoutput),'\n')"
"1","CV estimate of the risk: "
"1"," "
"1","1.171231"
"1"," "
"1","
"
"0","cat('Standard error of CV estimate of the risk: ',sd(CVoutput)/sqrt(K),'\n')"
"1","Standard error of CV estimate of the risk: "
"1"," "
"1","0.02930568"
"1"," "
"1","
"
