"0","startTime        = proc.time()[3] "
"0","CVoutputParallel = foreach(k = 1:K) %dopar%{cvF(k, folds)}"
"0","endTime          = proc.time()[3] "
"0","parallelTime     = endTime-startTime"
"0","parallelCV       = mean(unlist(CVoutputParallel))"
"0",""
"0",""
"0","startTime          = proc.time()[3] "
"0","CVoutputSequential = foreach(k = 1:K) %do%{cvF(k, folds)}"
"0","endTime            = proc.time()[3] "
"0","seqTime            = endTime-startTime"
"0","seqCV              = mean(unlist(CVoutputSequential))"
